Parcel ID,Property Type,Property Size,Year Built,Assessed Value
030110029,Residential,0.164,1960,368000
030100004,Residential,0.23,1960,425000
122670049,Residential,0.23,1997,463000
091080082,Residential,0.18,1986,343000
012540177,Residential,0.306,2004,810000
091090310,Residential,0.36,1986,539000
082820203,Residential,0.35,2008,679000
128120622,Residential,0.16,2015,537000
090900226,Residential,0.35,1976,552000
040620125,Residential,0.33,1971,721000
140440062,Residential,0.75,1993,537000
030050034,Residential,0.21,1978,470000
100010033,Residential,1.01,1989,575000
090700527,Residential,0.33,1983,443000
100970010,Residential,0.213,1962,383000
145530307,Residential,0.18,2020,543000
117560047,Residential,0.15,2015,571000
130940014,Residential,0.143,1943,282000
081900043,Residential,0.31,1996,495000
011190145,Residential,0.17,1979,513000
071050018,Residential,0.22,1967,452000
128990238,Residential,0.11,2018,438000
143370154,Residential,0.35,2003,586000
050350061,Residential,0.22,1956,534000
118500325,Residential,0.07,2020,569000
100470199,Residential,0.185,1962,382000
061710203,Residential,0.18,1999,422000
112070012,Residential,0.16,1989,446000
125930102,Residential,0.3,2007,503000
115240217,Residential,0.27,2004,527000
121680002,Residential,1.01,1993,648000
117380154,Residential,0.23,2014,743000
131250034,Residential,0.28,1984,433000
141430048,Residential,0.14,2009,400000
010060911,Residential,0.19,1979,568000
132790037,Residential,0.23,2008,605000
125591001,Residential,0.36,2005,734000
050280020,Residential,0.251,1962,574000
100350197,Residential,0.2,1967,361000
122670024,Residential,0.275,1997,421000
031370008,Residential,0.165,1990,418000
101430141,Residential,0.17,1993,417000
071850812,Residential,0.185,1998,513000
094420237,Residential,0.14,2020,535000
132600079,Residential,0.32,2005,554000
128970214,Residential,0.17,2018,525000
050400011,Residential,0.192,1974,504000
020090028,Residential,0.304,1977,611000
060110017,Residential,0.79,1980,616000
071290010,Residential,0.18,1987,562000
132080091,Residential,0.19,2000,445000
123820027,Residential,0.24,2001,446000
128110513,Residential,0.16,2018,529000
100070040,Residential,0.21,1978,481000
140740105,Residential,0.21,1960,314000
080500072,Residential,0.3035,1991,819000
040020050,Residential,0.412,1952,538000
101030030,Residential,0.2,1955,381000
060990014,Residential,0.21,1956,343000
030010071,Residential,0.185,1949,347000
124090123,Residential,0.25,2002,476000
141340007,Residential,0.21,1986,460000
132790029,Residential,0.23,2010,632000
124780922,Residential,0.22,2004,496000
126200228,Residential,0.3,2006,565000
050310003,Residential,0.256,1968,502000
100950037,Residential,0.185,1973,355000
126230023,Residential,0.31,2010,659000
133080104,Residential,0.23,2018,605000
118340005,Residential,0.126,2019,531000
114190227,Residential,0.19,1999,501000
120840174,Residential,0.26,1981,362000
011790002,Residential,0.29,1993,712000
120980070,Residential,0.5,1980,425000
113150104,Residential,0.53,2004,874000
141890071,Residential,0.21,1996,482000
112470043,Residential,0.14,1991,372000
051120208,Residential,0.28,1996,801000
091070061,Residential,0.192,1992,517000
072830005,Residential,0.458,2013,726000
124770102,Residential,0.19,2002,526000
111060027,Residential,0.58,1910,550000
050140005,Residential,0.18,1964,485000
062800706,Residential,0.16,2008,480000
020960243,Residential,0.656,1997,609000
010230081,Residential,0.237,1966,602000
111150015,Residential,0.21,1953,408000
117750016,Residential,0.2,2017,674000
112571202,Residential,0.14,1991,432000
086210001,Residential,0.29,2021,1260000
117340124,Residential,0.15,2014,714000
131600030,Residential,1.01,2000,510000
112480031,Residential,0.33,1991,666000
093650181,Residential,0.269,2013,829000
130920008,Residential,0.11,1981,281000
100990047,Residential,0.18,1958,340000
062640040,Residential,0.27,2007,617000
120090063,Residential,0.26,1959,429000
040420028,Residential,0.2,1971,534000
082970331,Residential,0.27,2003,589000
131430727,Residential,0.45,1990,481000
144160050,Residential,0.22,2008,492000
090270221,Residential,0.21,1979,420000
030020006,Residential,0.44,1939,504000
115910103,Residential,0.3,2006,798000
084270108,Residential,0.44,2015,1065000
122400028,Residential,0.25,1997,389000
142510006,Residential,0.22,1998,386000
111470002,Residential,0.57,1977,738000
100560205,Residential,0.19,1974,486000
115810389,Residential,0.26,2005,597000
125150203,Residential,0.3,2004,596000
100590021,Residential,0.185,1957,306000
040990025,Residential,0.256,1963,480000
010240011,Residential,0.209,1976,508000
110160004,Residential,0.275,1973,640000
091890124,Residential,0.19,1992,561000
126810127,Residential,0.15,2009,426000
130900010,Residential,0.208,1958,316000
144050002,Residential,1.18,2007,1060000
123020018,Residential,0.27,1999,496000
123490005,Residential,0.25,2000,489000
040060085,Residential,0.224,1955,468000
110230007,Residential,0.44,1981,647000
131590009,Residential,0.203,1996,367000
061730025,Residential,1.0002,2002,1251000
125850025,Residential,0.23,2006,623000
040010016,Residential,0.15,1952,426000
092270020,Residential,0.2,1996,483000
130970036,Residential,0.195,1956,277000
014590704,Residential,0.11,2014,500000
050470058,Residential,0.195,1967,530000
127990403,Residential,0.414,2017,773000
120540205,Residential,0.245,1978,373000
013960412,Residential,0.11,2009,489000
103470111,Residential,0.11,2022,507000
070170039,Residential,0.2075,1983,615000
070200022,Residential,0.23,1983,463000
143420012,Residential,0.23,2003,507000
083450236,Residential,0.33,2005,602000
122000156,Residential,0.17,1995,401000
140530141,Residential,1.009,1950,438000
120060032,Residential,0.165,1956,384000
040370037,Residential,0.295,1959,503000
117740011,Residential,0.4,2016,884000
125650116,Residential,0.27,2006,544000
124291319,Residential,0.18,2002,504000
101020070,Residential,0.198,1942,366000
143370167,Residential,0.35,2003,567000
050500005,Residential,0.23,1986,747000
094450332,Residential,0.16,2021,572000
030280062,Residential,0.245,1967,498000
120080003,Residential,0.274,1941,348000
060640143,Residential,0.21,1981,412000
010580035,Residential,0.23,1961,508000
093620026,Residential,0.31,2014,601000
040770040,Residential,0.23,1961,629000
100160047,Residential,0.21,1991,460000
092700314,Residential,0.19,1999,448000
115460003,Residential,0.57,2004,1298000
062280240,Residential,0.24,2004,491000
086480019,Residential,0.1,2021,637000
110560003,Residential,0.27,1968,410000
070230112,Residential,0.59,1962,572000
080470058,Residential,0.2,1985,694000
140840050,Residential,0.187,1954,331000
091670073,Residential,0.24,1987,465000
101010011,Residential,0.22,1958,433000
050570314,Residential,0.297,1976,655000
060220053,Residential,0.4,1973,625000
010510013,Residential,0.22,1965,389000
011460007,Residential,0.2,1991,561000
126830021,Residential,0.46,2012,1235000
120840175,Residential,0.26,1981,362000
110250016,Residential,0.3,1979,547000
117580233,Residential,0.542,2015,723000
118000367,Residential,0.23,2020,588000
112460041,Residential,0.46,1992,653000
092570109,Residential,0.2,1998,448000
113550070,Residential,0.473,1996,711000
130920017,Residential,0.11,1979,370000
100250041,Residential,0.189,1975,350000
125320219,Residential,0.27,2004,618000
080910029,Residential,0.235,1971,407000
120700009,Residential,0.187,1942,307000
120090025,Residential,0.25,1958,397000
070990001,Residential,0.246,1975,455000
118460621,Residential,0.234,2019,721000
014452005,Residential,0.23,2013,1002000
101180028,Residential,0.12,1986,377000
111390043,Residential,0.215,1964,485000
121080236,Residential,0.411,1989,488000
062780621,Residential,0.12,2009,545000
120290008,Residential,0.204,1977,437000
143300006,Residential,0.23,2002,449000
070860343,Residential,0.24,1973,678000
125400120,Residential,0.21,2005,515000
091070051,Residential,0.23,1992,451000
081020124,Residential,0.2,1985,467000
101890004,Residential,0.254,1997,427000
124680210,Residential,0.14,2003,440000
060660040,Residential,0.213,1958,347000
114610411,Residential,0.23,2001,444000
071490004,Residential,0.29,1992,599000
125370124,Residential,0.37,2005,689000
116900717,Residential,0.28,2014,644000
030300094,Residential,0.23,1934,473000
051130046,Residential,1.03,2008,1553000
101120006,Residential,0.2568,1984,448000
116770016,Residential,0.26,2013,718000
126280202,Residential,1.22,2002,1225000
071000012,Residential,0.27,1976,448000
100930118,Residential,0.16,1955,305000
125770013,Residential,0.23,2006,587000
102100233,Residential,0.184,2000,456000
101670122,Residential,0.1396,1996,382000
124660908,Residential,0.14,2002,402000
130300043,Residential,0.41,1984,442000
117500515,Residential,0.26,2016,694000
140100001,Residential,0.244,1972,408000
121420001,Residential,0.23,1993,427000
110070083,Residential,0.23,1978,546000
020720014,Residential,0.235,1976,500000
020700065,Residential,0.271,1992,520000
140850187,Residential,0.2,1960,279000
111400034,Residential,0.195,1964,410000
030270083,Residential,0.25,1950,311000
021450011,Residential,0.423,1995,790000
112230024,Residential,0.15,1988,346000
126510006,Residential,0.26,2013,621000
091010093,Residential,0.13,1983,398000
020790014,Residential,0.259,1975,535000
124470718,Residential,0.28,2002,493000
082060316,Residential,0.193,1998,580000
062800717,Residential,0.15,2009,560000
090470065,Residential,0.337,1956,325000
091440025,Residential,0.25,1987,546000
083290406,Residential,0.6,2006,808000
101020016,Residential,0.275,1943,308000
070260051,Residential,0.288,2019,939000
081200033,Residential,0.19,1988,457000
110220048,Residential,0.64,1982,509000
100470209,Residential,0.23,1962,383000
081930214,Residential,0.924,1998,629000
030360075,Residential,0.23,1942,364000
112610057,Residential,0.32,1993,640000
091890128,Residential,0.27,1991,506000
150470721,Residential,0.11,2022,434000
040420020,Residential,0.205,1969,613000
117820314,Residential,0.2,2017,657000
114870038,Residential,0.22,2001,485000
082890305,Residential,0.41,2002,675000
126580204,Residential,0.3,2012,560000
111060054,Residential,0.21,1969,401000
091580122,Residential,0.23,1990,391000
091240019,Residential,0.27,1985,507000
013210023,Residential,0.19,2007,996000
126270074,Residential,0.26,2007,592000
030550019,Residential,0.173,1965,509000
123110065,Residential,0.333,1999,549000
071350325,Residential,0.2,1990,514000
060190002,Residential,0.231,1975,520000
131250019,Residential,0.33,1986,473000
020540011,Residential,0.25,1976,546000
144160058,Residential,0.2,2016,557000
020970028,Residential,0.44,1965,617000
030890003,Residential,0.265,1955,488000
141250011,Residential,0.29,1983,442000
093540038,Residential,0.29,2008,765000
120090046,Residential,0.18,1959,312000
081690018,Residential,0.5376,2012,1321000
141810032,Residential,0.23,1995,471000
129220328,Residential,0.13,2019,456000
128270101,Residential,0.07,2016,518000
071460811,Residential,0.31,1988,553000
091970088,Residential,0.36,1995,654000
040090134,Residential,0.21,1962,404000
020890014,Residential,0.29,1975,561000
012200704,Residential,0.573,2003,2268000
011180102,Residential,0.28,1977,579000
120550309,Residential,0.238,1979,400000
124870217,Residential,0.11,2003,360000
120520014,Residential,0.439,1979,406000
126250003,Residential,0.07,2007,463000
101200204,Residential,0.13,1985,378000
101200210,Residential,0.14,1989,390000
110430236,Residential,0.2,1962,442000
012290914,Residential,0.49,2008,1945000
121380003,Residential,0.23,1984,413000
125930112,Residential,0.3,2006,507000
084170124,Residential,0.25,2008,694000
116940005,Residential,0.06,2013,629000
012070013,Residential,0.286,2005,727000
120090018,Residential,0.236,1959,322000
128080029,Residential,0.24,2016,688000
131690049,Residential,0.185,1997,375000
040390010,Residential,0.32,1964,555000
141250015,Residential,0.24,1984,415000
122230420,Residential,0.1827,1996,397000
145640332,Residential,0.4,2021,689000
143100040,Residential,0.28,2002,549000
124530124,Residential,0.32,2004,616000
060640004,Residential,0.2,1978,422000
102440429,Residential,0.2,2003,468000
085561517,Residential,0.51,2017,1020000
111320015,Residential,0.244,1972,455000
102320103,Residential,0.2,1997,405000
113340003,Residential,0.246,1995,376000
100150066,Residential,0.21,1976,433000
081450162,Residential,0.184,1993,513000
041040040,Residential,0.26,2014,739000
021060002,Residential,0.26,1988,638000
125820237,Residential,0.29,2013,561000
141910108,Residential,0.208,1995,409000
130370042,Residential,0.413,1978,636000
060560022,Residential,0.185,1967,440000
040390013,Residential,0.28,1964,490000
030980012,Residential,0.26,1952,403000
020540001,Residential,0.253,1976,588000
122890106,Residential,0.24,1999,530000
131350014,Residential,0.35,1985,628000
091450064,Residential,0.16,1989,434000
021000030,Residential,0.23,1962,496000
050110140,Residential,0.211,1954,426000
142990013,Residential,0.21,2004,466000
100930121,Residential,0.3,1955,316000
060370053,Residential,0.86,1898,530000
020130027,Residential,0.562,1978,742000
084310046,Residential,0.28,2010,1396000
082280002,Residential,0.5,2000,674000
013070408,Residential,0.14,2005,500000
110740013,Residential,0.224,1959,417000
040860020,Residential,0.45,2009,940000
091410092,Residential,0.14,1988,381000
126720046,Residential,0.26,2007,565000
031520021,Residential,0.209,1996,604000
040300010,Residential,0.16,1950,401000
123500032,Residential,0.21,1999,391000
061180038,Residential,0.161,1989,439000
062450323,Residential,0.25,2005,688000
118270602,Residential,0.323,2020,551000
091780095,Residential,0.23,1990,447000
070990016,Residential,0.184,1977,421000
110280040,Residential,0.502,1975,518000
100470266,Residential,0.185,1961,435000
094450340,Residential,0.24,2020,567000
121760023,Residential,1.05,1995,503000
050100032,Residential,0.215,1952,543000
133050020,Residential,0.448,2015,878000
123440107,Residential,0.15,1999,397000
030020167,Residential,0.27,1953,500000
128410709,Residential,0.18,2016,464000
081230021,Residential,0.29,1989,475000
040010010,Residential,0.275,1954,451000
112540005,Residential,0.58,1993,699000
102100240,Residential,0.184,1999,404000
011880034,Residential,0.162,1997,739000
120010060,Residential,0.5,1946,335000
015080002,Residential,0.382,2020,845000
060240042,Residential,0.296,1979,500000
126420128,Residential,0.3,2007,785000
120550323,Residential,0.196,1979,381000
030340016,Residential,0.195,1942,369000
143330089,Residential,0.26,2004,512000
040280092,Residential,0.32,1958,536000
060570339,Residential,0.187,1969,385000
110450458,Residential,0.26,1970,542000
123530017,Residential,0.23,2001,511000
091440040,Residential,0.23,1986,606000
140800124,Residential,0.18,1979,382000
118170001,Residential,0.198,2019,598000
060620021,Residential,0.18,1981,382000
050660223,Residential,0.43,1978,524000
081450159,Residential,0.19,1992,552000
140740091,Residential,0.185,1960,333000
010820008,Residential,0.84,1925,677000
086040105,Residential,0.54,2019,997000
120640006,Residential,0.23,1976,492000
128460501,Residential,0.14,2016,598000
120970026,Residential,0.47,1977,526000
060130110,Residential,0.385,1887,441000
150810118,Residential,0.301,2022,649000
020190112,Residential,0.221,1975,544000
032860031,Residential,0.1,2021,546000
010470036,Residential,0.25,1959,456000
072630206,Residential,0.36,2012,1365000
123710314,Residential,0.18,2001,400000
131810030,Residential,0.18,1998,355000
082140024,Residential,0.52,1998,687000
121330030,Residential,0.207,1984,362000
091510063,Residential,0.15,1986,385000
041470017,Residential,0.4615,2007,888000
127040208,Residential,0.24,2015,500000
084300223,Residential,0.29,2009,608000
040080007,Residential,0.2,1959,433000
092090001,Residential,0.24,1994,627000
117470103,Residential,0.34,2014,622000
040010006,Residential,0.27,1957,427000
091540079,Residential,0.18,1987,470000
010340012,Residential,0.374,2021,1101000
114610410,Residential,0.24,2000,545000
150810106,Residential,0.325,2022,635000
131450007,Residential,0.54,1994,680000
123770110,Residential,0.2,2002,441000
101690016,Residential,0.185,1997,432000
112620010,Residential,0.15,1993,505000
113740002,Residential,0.202,1998,558000
090250078,Residential,0.21,1966,409000
124950221,Residential,0.31,2004,564000
110280043,Residential,0.525,1973,657000
081500017,Residential,0.26,1993,547000
132200049,Residential,0.17,2020,618000
117950328,Residential,0.23,2017,790000
132170005,Residential,0.34,2002,440000
123750310,Residential,0.15,2000,491000
030680008,Residential,0.21,1956,419000
081290006,Residential,0.18,1991,528000
102270018,Residential,0.19,2002,448000
142900041,Residential,0.07,2002,334000
121430019,Residential,0.19,1985,416000
013541617,Residential,0.16,2007,614000
080500011,Residential,0.25,1993,605000
140760026,Residential,0.19,1959,296000
150200219,Residential,0.18,2021,510000
123820019,Residential,0.17,2002,364000
020100003,Residential,0.286,1973,649000
110700128,Residential,0.23,1981,416000
128990232,Residential,0.08,2018,445000
126730004,Residential,0.38,2015,755000
143460013,Residential,0.28,2003,481000
021220031,Residential,0.2,1991,409000
101040069,Residential,0.185,1956,365000
122650048,Residential,0.29,1998,637000
091220041,Residential,0.26,1985,508000
133130039,Residential,0.34,2018,613000
071300210,Residential,0.23,1987,469000
123250722,Residential,0.18,1999,451000
081200035,Residential,0.19,1990,512000
112821505,Residential,0.15,1993,441000
085760336,Residential,0.66,2017,1261000
140760080,Residential,0.2,1957,282000
010580001,Residential,0.51,1950,500000
010610036,Residential,0.2,1963,504000
120370078,Residential,0.26,1992,523000
021800402,Residential,0.2,2006,671000
100990044,Residential,0.22,1957,311000
121510043,Residential,0.24,1991,454000
091130720,Residential,0.25,1985,446000
114420414,Residential,0.23,1999,606000
127400004,Residential,0.27,2013,603000
091010044,Residential,0.11,1983,356000
062370107,Residential,0.19,2005,468000
123070505,Residential,0.2,1998,538000
132750001,Residential,0.39,1908,323000
080910044,Residential,0.194,1971,542000
120120006,Residential,0.15,1955,357000
115500143,Residential,0.35,2007,1078000
132150110,Residential,0.19,2000,387000
080390035,Residential,0.3691,1977,523000
060120036,Residential,0.5,1972,464000
040930026,Residential,0.18,1952,474000
132590016,Residential,0.22,2006,629000
050520114,Residential,0.185,1971,494000
071010105,Residential,0.36,1992,712000
116310129,Residential,0.44,2011,759000
110440365,Residential,0.2,1964,439000
125370112,Residential,0.29,2005,642000
011640065,Residential,0.25,1994,724000
123990041,Residential,0.18,2003,500000
120620065,Residential,0.279,1976,396000
120280009,Residential,0.24,1979,383000
143450008,Residential,0.33,2003,547000
130990007,Residential,0.193,1954,321000
132880068,Residential,0.24,2013,598000
021540003,Residential,0.195,1995,437000
122190001,Residential,0.232,1997,455000
011790010,Residential,0.28,1999,831000
060590005,Residential,0.198,1973,426000
102190019,Residential,0.19,2002,443000
140080004,Residential,0.23,1975,460000
070600022,Residential,0.19,1982,517000
050450070,Residential,0.24,1961,518000
142690063,Residential,0.2,1999,361000
030290136,Residential,0.261,1915,551000
063631314,Residential,0.115,2014,465000
150761128,Residential,0.13,2022,522000
091370451,Residential,0.23,1986,449000
121090374,Residential,0.407,1941,489000
100820381,Residential,0.2,1965,423000
112520003,Residential,0.69,1992,841000
120530005,Residential,0.343,1955,346000
092510002,Residential,0.302,1995,569000
040060083,Residential,0.224,1955,454000
110640144,Residential,0.45,1949,504000
100810222,Residential,0.2,1962,336000
120890016,Residential,0.214,1966,360000
062640002,Residential,0.19,2007,652000
111520008,Residential,0.23,1952,367000
114440007,Residential,0.18,2000,436000
